# Roadmap Maestro del Backend de LifeBit (v2.0 - Documento Vivo)

# =================================================================================
# ||                                    ESTADO                                   ||
# =================================================================================
# || Leyenda:                                                                    ||
# || [x] Tarea Completada                                                        ||
# || [~] Tarea en Progreso o Parcialmente Completada                             ||
# || [ ] Tarea Pendiente                                                         ||
# =================================================================================

# =================================================================================
# ||     Epopeya 0: Fundación del Proyecto (CORE)     `[COMPLETADA]`             ||
# =================================================================================
# || Objetivo: Establecer una base de código robusta, segura y escalable.        ||
# ---------------------------------------------------------------------------------
*   `[x]` **ADMIN-00:** Crear el mecanismo de estados que obliga al administrador a configurar su edificio en un orden lógico.
*   `[x]` **ADMIN-01:** Gestión de Unidades Habitacionales (Generador Flexible Masivo).
*   `[x]` **ADMIN-02:** Gestión de Tipos de Recurso (CRUD completo).
*   `[x]` **ADMIN-03:** Gestión de Inventario de Recursos (Generador Secuencial y Carga por Archivo).
*   `[x]` **ADMIN-04:** Asignación de Recursos (API Masiva para vincularlos a Unidades).
*   `[x]` **ADMIN-05:** Endpoints de lectura para la configuración (Listar Unidades y Recursos).

# =================================================================================
# ||     Epopeya 4: El Núcleo Financiero (Admin y Residente)     `[PENDIENTE]`     ||
# =================================================================================
# || Objetivo: Construir el motor que gestiona las finanzas del condominio.      ||
# ---------------------------------------------------------------------------------
*   `[ ]` **FIN-01:** Gestión de Cuentas Bancarias del Condominio (CRUD del Admin).
*   `[ ]` **FIN-02:** Gestión de Gastos (CRUD del Admin).
*   `[ ]` **FIN-03:** Generación de Recibos de Condominio (El "Cerebro" del Sistema).
*   `[ ]` **FIN-04:** Flujo de Pagos del Residente (Ver Deudas y Reportar Pagos).
*   `[ ]` **FIN-05:** Conciliación de Pagos (Herramienta del Admin).
*   `[ ]` **FIN-06:** Gestión de Multas (CRUD del Admin).
*   `[ ]` **FIN-07:** Módulo Contable de Partida Doble (`plan_de_cuentas`, `asientos`, `movimientos`).

# =================================================================================
# ||     Epopeya 5: Comunidad y Participación     `[PENDIENTE]`                   ||
# =================================================================================
# || Objetivo: Construir las herramientas de interacción comunitaria.            ||
# ---------------------------------------------------------------------------------
*   `[ ]` **COM-01:** Módulo de Noticias y Anuncios del Condominio.
*   `[ ]` **COM-02:** Foro de Discusiones (Hilos y Respuestas).
*   `[ ]` **COM-03:** Módulo Unificado de Consultas (Encuestas, Votaciones y Elecciones).
*   `[ ]` **COM-04:** Gestión de Áreas Comunes (CRUD del Admin).
*   `[ ]` **COM-05:** Módulo de Reservas de Áreas Comunes (Flujo del Residente).

# =================================================================================
# ||     Epopeya 6: Soporte y Automatización     `[PENDIENTE]`                   ||
# =================================================================================
# || Objetivo: Implementar herramientas de soporte y el motor de automatización. ||
# ---------------------------------------------------------------------------------
*   `[ ]` **SUPPORT-01:** Sistema de Incidencias Jerárquico (Residente -> Admin -> Dueño).
*   `[ ]` **SUPPORT-02:** Gestión de Cartas y Documentos (Solicitud y Emisión).
*   `[ ]` **AUTO-01:** Motor de Reglas (CRUD y `RuleEngineService`).
*   `[ ]` **AUTO-02:** Módulo de Auditoría (`AuditService` y registro de acciones).



# =================================================================================
# ||     Epopeya 9 (Futura): Mantenimiento y Escalabilidad     `[PENDIENTE]`     ||
# =================================================================================
# || Objetivo: Realizar mejoras técnicas y preparar la aplicación para el crecimiento. ||
# ---------------------------------------------------------------------------------
*   `[ ]` **MAINT-01 (Refactor): Migrar el Servicio de Email a Amazon SES.**
    *   `[ ]` Obtener y configurar credenciales de AWS SES.
    *   `[ ]` Refactorizar 'emailService.js' para usar el SDK de AWS.
    *   `[ ]` Adaptar la construcción del 'payload' al formato requerido por SES.
    *   `[ ]` Actualizar las variables de entorno en producción.
*   `[ ]` **MAINT-02 (Refactor): Implementar el modelo de 'afiliaciones' (ADR-001).**
